file_x,file_y,decision,InsightFace_cosine,InsightFace_euclidean_l2,InsightFace_euclidean,VGG-Face_cosine,VGG-Face_euclidean_l2,VGG-Face_euclidean,Facenet_cosine,Facenet_euclidean_l2,Facenet_euclidean,OpenFace_cosine,OpenFace_euclidean_l2,OpenFace_euclidean,DeepFace_cosine,DeepFace_euclidean_l2,DeepFace_euclidean
tests/dataset/img8.jpg,tests/dataset/img48.jpg,Yes,0.8821,1.3282,21.2798,0.6437,1.1347,0.695,0.8938,1.337,12.754,0.5761,1.0734,1.0734,0.4836,0.9835,91.8544
tests/dataset/img8.jpg,tests/dataset/img49.jpg,Yes,1.048,1.4478,22.3313,0.8683,1.3178,0.7066,1.0182,1.427,12.6917,0.3063,0.7827,0.7827,0.5318,1.0313,85.9287
tests/dataset/img8.jpg,tests/dataset/img50.jpg,Yes,0.4247,0.9216,18.5747,0.3988,0.8931,0.4842,0.3229,0.8036,9.6073,0.2373,0.6889,0.6889,0.2566,0.7164,55.7424
tests/dataset/img8.jpg,tests/dataset/img51.jpg,Yes,0.2995,0.7739,17.5084,0.3511,0.838,0.4334,0.1913,0.6186,7.2894,0.1594,0.5646,0.5646,0.1652,0.5748,47.5753
tests/dataset/img9.jpg,tests/dataset/img47.jpg,Yes,0.3171,0.7964,17.2278,0.3229,0.8037,0.4324,0.1435,0.5358,6.3076,0.1026,0.453,0.453,0.1682,0.58,52.9227
tests/dataset/img9.jpg,tests/dataset/img48.jpg,Yes,0.9725,1.3946,21.8101,0.5974,1.093,0.6808,0.8575,1.3096,12.6713,0.5152,1.0151,1.0151,0.4499,0.9486,91.8804
tests/dataset/img9.jpg,tests/dataset/img49.jpg,Yes,1.0839,1.4724,22.2627,0.7773,1.2468,0.6845,0.9668,1.3905,12.6122,0.3355,0.8192,0.8192,0.5217,1.0215,90.0328
tests/dataset/img9.jpg,tests/dataset/img50.jpg,Yes,0.3961,0.8901,17.7809,0.3303,0.8127,0.4507,0.275,0.7416,8.9196,0.2611,0.7226,0.7226,0.2214,0.6654,55.9367
tests/dataset/img9.jpg,tests/dataset/img51.jpg,Yes,0.341,0.8258,18.5258,0.3521,0.8392,0.4468,0.2449,0.6999,8.3009,0.1322,0.5143,0.5143,0.1639,0.5726,49.6773
tests/dataset/img47.jpg,tests/dataset/img48.jpg,Yes,0.8513,1.3049,24.0783,0.5991,1.0946,0.6637,0.8062,1.2698,12.1632,0.5892,1.0855,1.0855,0.4176,0.9139,90.7601
tests/dataset/img47.jpg,tests/dataset/img49.jpg,Yes,1.0046,1.4174,25.1786,0.7585,1.2317,0.6482,0.9122,1.3507,12.1595,0.2239,0.6692,0.6692,0.5024,1.0024,91.6262
tests/dataset/img47.jpg,tests/dataset/img50.jpg,Yes,0.354,0.8414,18.5628,0.2684,0.7326,0.3911,0.2831,0.7525,8.9738,0.2336,0.6835,0.6835,0.2545,0.7135,63.1682
tests/dataset/img47.jpg,tests/dataset/img51.jpg,Yes,0.2212,0.6651,15.7975,0.1844,0.6073,0.3073,0.1611,0.5676,6.6697,0.1513,0.55,0.55,0.1309,0.5117,46.6208
tests/dataset/img48.jpg,tests/dataset/img49.jpg,Yes,0.7803,1.2493,13.0302,0.228,0.6753,0.4292,0.2239,0.6692,4.0595,0.4277,0.9248,0.9248,0.3853,0.8778,85.6257
tests/dataset/img48.jpg,tests/dataset/img50.jpg,Yes,0.9672,1.3908,23.0868,0.435,0.9327,0.5818,0.7676,1.2391,12.3646,0.3762,0.8674,0.8674,0.422,0.9187,86.812
tests/dataset/img48.jpg,tests/dataset/img51.jpg,Yes,0.9572,1.3836,26.2,0.5781,1.0753,0.648,0.9044,1.3449,12.9166,0.4744,0.974,0.974,0.4718,0.9714,93.5037
tests/dataset/img49.jpg,tests/dataset/img50.jpg,Yes,1.0135,1.4237,23.0237,0.5983,1.0939,0.5962,0.8643,1.3148,12.4202,0.3217,0.8021,0.8021,0.4619,0.9612,81.0522
tests/dataset/img49.jpg,tests/dataset/img51.jpg,Yes,1.057,1.454,26.7053,0.6977,1.1813,0.614,1.005,1.4177,12.7426,0.2134,0.6532,0.6532,0.5582,1.0566,92.3541
tests/dataset/img50.jpg,tests/dataset/img51.jpg,Yes,0.3559,0.8437,19.2379,0.2995,0.774,0.4089,0.3193,0.7991,9.5964,0.2549,0.714,0.714,0.2577,0.718,59.5496
tests/dataset/img3.jpg,tests/dataset/img12.jpg,Yes,0.6045,1.0996,22.9777,0.2811,0.7498,0.4861,0.3607,0.8494,10.5049,0.2178,0.66,0.66,0.2347,0.6851,59.7684
tests/dataset/img3.jpg,tests/dataset/img53.jpg,Yes,1.0266,1.4329,24.1029,0.7013,1.1843,0.6213,0.9185,1.3554,13.0349,0.4603,0.9595,0.9595,0.5363,1.0357,83.6416
tests/dataset/img3.jpg,tests/dataset/img54.jpg,Yes,0.4336,0.9312,18.5638,0.2495,0.7065,0.4067,0.341,0.8258,10.2105,0.3243,0.8053,0.8053,0.2632,0.7256,62.9366
tests/dataset/img3.jpg,tests/dataset/img55.jpg,Yes,0.2615,0.7232,15.4471,0.2496,0.7066,0.402,0.1387,0.5267,6.4161,0.1614,0.5681,0.5681,0.1832,0.6053,57.9029
tests/dataset/img3.jpg,tests/dataset/img56.jpg,Yes,0.2428,0.6969,14.737,0.1514,0.5503,0.3837,0.1335,0.5167,6.1991,0.1199,0.4897,0.4897,0.1516,0.5506,50.854
tests/dataset/img12.jpg,tests/dataset/img53.jpg,Yes,0.9918,1.4084,23.4147,0.6518,1.1418,0.6755,1.0815,1.4707,14.1911,0.4118,0.9075,0.9075,0.4731,0.9727,82.2791
tests/dataset/img12.jpg,tests/dataset/img54.jpg,Yes,0.6399,1.1313,22.2287,0.2273,0.6743,0.4369,0.3257,0.8071,10.1136,0.2794,0.7476,0.7476,0.2559,0.7154,64.1525
tests/dataset/img12.jpg,tests/dataset/img55.jpg,Yes,0.5889,1.0853,22.9698,0.3838,0.8761,0.5545,0.4011,0.8956,11.0684,0.1471,0.5424,0.5424,0.1713,0.5853,56.5727
tests/dataset/img12.jpg,tests/dataset/img56.jpg,Yes,0.5613,1.0595,22.1993,0.2666,0.7302,0.5158,0.4226,0.9193,11.1825,0.1433,0.5353,0.5353,0.1852,0.6087,56.8984
tests/dataset/img53.jpg,tests/dataset/img54.jpg,Yes,1.051,1.4498,22.033,0.5288,1.0284,0.528,0.9072,1.347,13.2757,0.3804,0.8723,0.8723,0.4056,0.9007,75.9144
tests/dataset/img53.jpg,tests/dataset/img55.jpg,Yes,1.0175,1.4266,24.4725,0.6789,1.1652,0.5834,0.8821,1.3282,12.8216,0.3359,0.8197,0.8197,0.4197,0.9162,83.9923
tests/dataset/img53.jpg,tests/dataset/img56.jpg,Yes,1.0315,1.4363,24.246,0.7062,1.1885,0.7294,0.92,1.3565,12.6427,0.4233,0.9201,0.9201,0.4984,0.9984,88.1387
tests/dataset/img54.jpg,tests/dataset/img55.jpg,Yes,0.5109,1.0109,20.4341,0.3343,0.8177,0.4539,0.3166,0.7958,9.8325,0.2756,0.7424,0.7424,0.1609,0.5672,54.8069
tests/dataset/img54.jpg,tests/dataset/img56.jpg,Yes,0.5025,1.0025,20.0221,0.2502,0.7074,0.4791,0.3194,0.7992,9.7257,0.3419,0.827,0.827,0.2229,0.6676,62.1777
tests/dataset/img55.jpg,tests/dataset/img56.jpg,Yes,0.2131,0.6529,13.9792,0.2685,0.7328,0.4935,0.1216,0.4932,5.9125,0.1252,0.5005,0.5005,0.1465,0.5413,53.3012
tests/dataset/img13.jpg,tests/dataset/img14.jpg,Yes,0.2213,0.6653,14.5768,0.0921,0.4291,0.3405,0.1058,0.46,5.2231,0.0713,0.3776,0.3776,0.1773,0.5955,57.8126
tests/dataset/img13.jpg,tests/dataset/img15.jpg,Yes,0.4414,0.9396,19.5222,0.1653,0.5749,0.5269,0.2438,0.6983,8.0735,0.3357,0.8194,0.8194,0.327,0.8087,75.5374
tests/dataset/img13.jpg,tests/dataset/img57.jpg,Yes,0.98,1.4,24.1239,0.7425,1.2186,0.8054,0.788,1.2554,11.642,0.6609,1.1497,1.1497,0.5806,1.0775,90.9323
tests/dataset/img13.jpg,tests/dataset/img58.jpg,Yes,0.9987,1.4133,23.7851,0.6992,1.1825,0.8855,0.87,1.3191,12.2274,0.8307,1.289,1.289,0.5,1.0,93.9011
tests/dataset/img14.jpg,tests/dataset/img15.jpg,Yes,0.4709,0.9704,19.9136,0.1844,0.6073,0.5606,0.2496,0.7066,8.0385,0.3097,0.787,0.787,0.3442,0.8297,81.2972
tests/dataset/img14.jpg,tests/dataset/img57.jpg,Yes,1.03,1.4352,24.2226,0.7787,1.248,0.722,0.8158,1.2773,11.428,0.6129,1.1072,1.1072,0.6149,1.109,99.7292
tests/dataset/img14.jpg,tests/dataset/img58.jpg,Yes,1.024,1.4311,23.6234,0.7349,1.2124,0.8323,0.8958,1.3385,12.012,0.843,1.2984,1.2984,0.5425,1.0416,102.4689
tests/dataset/img15.jpg,tests/dataset/img57.jpg,Yes,1.0619,1.4573,22.1235,0.6868,1.172,0.9153,0.7248,1.204,11.3667,0.6745,1.1614,1.1614,0.6395,1.1309,97.7618
tests/dataset/img15.jpg,tests/dataset/img58.jpg,Yes,1.0049,1.4177,21.0362,0.6084,1.1031,0.9321,0.9201,1.3566,12.5679,0.7658,1.2376,1.2376,0.5485,1.0473,100.1463
tests/dataset/img57.jpg,tests/dataset/img58.jpg,Yes,0.6007,1.0961,10.4364,0.158,0.5622,0.4021,0.6388,1.1303,6.3657,0.5694,1.0671,1.0671,0.3525,0.8396,74.4156
tests/dataset/img16.jpg,tests/dataset/img17.jpg,Yes,0.412,0.9077,16.9525,0.2317,0.6808,0.412,0.2024,0.6362,7.5863,0.3316,0.8144,0.8144,0.1973,0.6282,52.4275
tests/dataset/img16.jpg,tests/dataset/img59.jpg,Yes,0.3671,0.8568,16.5638,0.1457,0.5398,0.371,0.2732,0.7392,8.94,0.2239,0.6692,0.6692,0.245,0.7,60.8346
tests/dataset/img16.jpg,tests/dataset/img61.jpg,Yes,0.3808,0.8727,16.3363,0.1716,0.5859,0.365,0.2201,0.6634,7.8782,0.1392,0.5276,0.5276,0.1637,0.5721,53.6598
tests/dataset/img16.jpg,tests/dataset/img62.jpg,Yes,0.3037,0.7794,15.026,0.1027,0.4532,0.3195,0.1802,0.6003,7.2377,0.4586,0.9577,0.9577,0.1619,0.5691,51.7139
tests/dataset/img17.jpg,tests/dataset/img59.jpg,Yes,0.4251,0.922,18.2921,0.235,0.6856,0.4618,0.2736,0.7397,9.0519,0.5901,1.0863,1.0863,0.2869,0.7575,64.1459
tests/dataset/img17.jpg,tests/dataset/img61.jpg,Yes,0.3797,0.8715,16.8268,0.2492,0.706,0.3376,0.2248,0.6705,8.0692,0.3188,0.7985,0.7985,0.2075,0.6443,59.5984
tests/dataset/img17.jpg,tests/dataset/img62.jpg,Yes,0.3993,0.8937,17.6621,0.2357,0.6867,0.3167,0.2191,0.662,8.0724,0.2935,0.7662,0.7662,0.2397,0.6924,61.6501
tests/dataset/img59.jpg,tests/dataset/img61.jpg,Yes,0.4061,0.9013,17.9095,0.1952,0.6248,0.4326,0.4283,0.9255,11.2855,0.1811,0.6019,0.6019,0.1765,0.5942,55.8886
tests/dataset/img59.jpg,tests/dataset/img62.jpg,Yes,0.3139,0.7923,16.0676,0.1134,0.4762,0.3841,0.2523,0.7104,8.768,0.4474,0.9459,0.9459,0.1881,0.6133,56.0568
tests/dataset/img61.jpg,tests/dataset/img62.jpg,Yes,0.3444,0.8299,16.4322,0.123,0.4959,0.2287,0.2209,0.6647,8.0783,0.3649,0.8543,0.8543,0.153,0.5531,53.0737
tests/dataset/img18.jpg,tests/dataset/img19.jpg,Yes,0.9874,1.4053,25.4075,0.4654,0.9648,0.6202,0.8862,1.3313,13.0765,0.3984,0.8927,0.8927,0.5384,1.0377,117.921
tests/dataset/img18.jpg,tests/dataset/img67.jpg,Yes,0.7893,1.2565,14.965,0.2052,0.6406,0.3475,0.3987,0.893,5.0076,0.1892,0.6152,0.6152,0.2583,0.7187,79.4676
tests/dataset/img19.jpg,tests/dataset/img67.jpg,Yes,0.9836,1.4026,23.8897,0.6593,1.1483,0.7148,0.988,1.4057,13.5203,0.2958,0.7692,0.7692,0.5479,1.0468,101.9175
tests/dataset/img20.jpg,tests/dataset/img21.jpg,Yes,0.2237,0.6689,15.5911,0.0822,0.4056,0.2293,0.1026,0.453,5.4407,0.2581,0.7184,0.7184,0.1848,0.6079,54.0554
tests/dataset/img22.jpg,tests/dataset/img23.jpg,Yes,0.3937,0.8873,16.2661,0.2294,0.6774,0.3805,0.2445,0.6994,8.2893,0.0817,0.4042,0.4042,0.1122,0.4737,38.7553
tests/dataset/img24.jpg,tests/dataset/img25.jpg,Yes,0.8515,1.305,23.71,0.0811,0.4028,0.2261,0.0929,0.431,5.2594,0.1779,0.5965,0.5965,0.1854,0.6089,55.2947
tests/dataset/img26.jpg,tests/dataset/img27.jpg,Yes,0.7474,1.2226,24.2479,0.3024,0.7777,0.493,0.3976,0.8917,10.4616,0.1431,0.5349,0.5349,0.1861,0.6101,64.1417
tests/dataset/img26.jpg,tests/dataset/img28.jpg,Yes,0.5829,1.0797,19.6361,0.3608,0.8495,0.5244,0.3574,0.8454,10.1608,0.2664,0.7299,0.7299,0.2469,0.7027,65.8428
tests/dataset/img26.jpg,tests/dataset/img42.jpg,Yes,0.7352,1.2126,20.6719,0.4003,0.8948,0.5265,0.4111,0.9068,10.859,0.2781,0.7458,0.7458,0.2481,0.7044,66.3909
tests/dataset/img26.jpg,tests/dataset/img43.jpg,Yes,0.6391,1.1305,20.3608,0.35,0.8367,0.543,0.318,0.7975,9.4495,0.2662,0.7296,0.7296,0.2916,0.7637,73.8516
tests/dataset/img26.jpg,tests/dataset/img44.jpg,Yes,0.7634,1.2356,21.6652,0.3801,0.8719,0.484,0.2692,0.7337,8.7722,0.2422,0.696,0.696,0.2458,0.7012,67.254
tests/dataset/img26.jpg,tests/dataset/img45.jpg,Yes,0.736,1.2133,21.6585,0.3114,0.7892,0.4887,0.2994,0.7738,9.2944,0.2572,0.7172,0.7172,0.2185,0.6611,63.3958
tests/dataset/img26.jpg,tests/dataset/img46.jpg,Yes,0.7807,1.2496,21.7767,0.4324,0.93,0.5627,0.4846,0.9845,11.6851,0.3405,0.8252,0.8252,0.2585,0.7191,67.9034
tests/dataset/img27.jpg,tests/dataset/img28.jpg,Yes,0.4639,0.9632,19.3187,0.2309,0.6796,0.4507,0.1935,0.6221,7.3052,0.2724,0.7381,0.7381,0.2042,0.6391,66.0703
tests/dataset/img27.jpg,tests/dataset/img42.jpg,Yes,0.6242,1.1173,21.3418,0.2779,0.7455,0.4804,0.2897,0.7612,8.8907,0.3429,0.8281,0.8281,0.2142,0.6545,67.478
tests/dataset/img27.jpg,tests/dataset/img43.jpg,Yes,0.4786,0.9783,19.4876,0.2965,0.7701,0.5283,0.243,0.6972,8.0414,0.2121,0.6514,0.6514,0.2521,0.71,73.5421
tests/dataset/img27.jpg,tests/dataset/img44.jpg,Yes,0.4569,0.9559,18.7511,0.3136,0.7919,0.4953,0.2687,0.7331,8.5462,0.2504,0.7077,0.7077,0.2102,0.6484,67.1992
tests/dataset/img27.jpg,tests/dataset/img45.jpg,Yes,0.4516,0.9504,18.8448,0.2282,0.6756,0.4483,0.166,0.5762,6.7643,0.1798,0.5996,0.5996,0.171,0.5848,61.0277
tests/dataset/img27.jpg,tests/dataset/img46.jpg,Yes,0.5467,1.0456,20.3402,0.3019,0.777,0.5089,0.3801,0.8719,10.0765,0.26,0.7211,0.7211,0.1801,0.6001,62.448
tests/dataset/img28.jpg,tests/dataset/img42.jpg,Yes,0.4165,0.9127,15.7871,0.2588,0.7194,0.4537,0.1892,0.6152,7.3623,0.2358,0.6868,0.6868,0.2478,0.704,60.8632
tests/dataset/img28.jpg,tests/dataset/img43.jpg,Yes,0.3074,0.784,14.24,0.2319,0.6811,0.4614,0.1499,0.5476,6.4886,0.2115,0.6504,0.6504,0.2336,0.6835,62.0557
tests/dataset/img28.jpg,tests/dataset/img44.jpg,Yes,0.3359,0.8196,14.533,0.3044,0.7803,0.4755,0.1526,0.5525,6.601,0.2601,0.7212,0.7212,0.2087,0.646,57.8208
tests/dataset/img28.jpg,tests/dataset/img45.jpg,Yes,0.3438,0.8293,14.9376,0.3189,0.7987,0.5208,0.1382,0.5257,6.3103,0.246,0.7015,0.7015,0.2431,0.6972,62.2495
tests/dataset/img28.jpg,tests/dataset/img46.jpg,Yes,0.5453,1.0443,18.3839,0.4222,0.9189,0.5905,0.3263,0.8078,9.5819,0.2416,0.6952,0.6952,0.293,0.7654,66.4951
tests/dataset/img42.jpg,tests/dataset/img43.jpg,Yes,0.3673,0.8571,14.656,0.2226,0.6673,0.443,0.2184,0.6609,7.7958,0.1572,0.5608,0.5608,0.1292,0.5083,46.7433
tests/dataset/img42.jpg,tests/dataset/img44.jpg,Yes,0.3595,0.8479,14.0034,0.1849,0.6081,0.3526,0.1527,0.5526,6.5772,0.1884,0.6138,0.6138,0.111,0.4712,42.6668
tests/dataset/img42.jpg,tests/dataset/img45.jpg,Yes,0.3228,0.8035,13.5928,0.2041,0.6388,0.4039,0.1659,0.5761,6.8899,0.1601,0.5659,0.5659,0.1598,0.5653,51.0071
tests/dataset/img42.jpg,tests/dataset/img46.jpg,Yes,0.5028,1.0028,16.426,0.2379,0.6898,0.4275,0.2249,0.6706,7.9251,0.1721,0.5867,0.5867,0.1384,0.5262,46.2444
tests/dataset/img43.jpg,tests/dataset/img44.jpg,Yes,0.2757,0.7425,13.0212,0.2104,0.6488,0.4282,0.2012,0.6343,7.4676,0.1618,0.5688,0.5688,0.1368,0.523,48.9218
tests/dataset/img43.jpg,tests/dataset/img45.jpg,Yes,0.3462,0.8321,14.8321,0.2328,0.6824,0.4625,0.2339,0.684,8.0948,0.086,0.4147,0.4147,0.1713,0.5854,54.697
tests/dataset/img43.jpg,tests/dataset/img46.jpg,Yes,0.5781,1.0753,18.718,0.3834,0.8757,0.5854,0.3772,0.8685,10.1442,0.1256,0.5013,0.5013,0.1928,0.621,57.0528
tests/dataset/img44.jpg,tests/dataset/img45.jpg,Yes,0.2627,0.7248,12.5781,0.1859,0.6098,0.379,0.1258,0.5016,5.9894,0.1458,0.5399,0.5399,0.1345,0.5187,47.8994
tests/dataset/img44.jpg,tests/dataset/img46.jpg,Yes,0.3962,0.8902,15.04,0.2662,0.7297,0.4361,0.2253,0.6712,7.9168,0.2318,0.6809,0.6809,0.1577,0.5616,50.9066
tests/dataset/img45.jpg,tests/dataset/img46.jpg,Yes,0.3458,0.8316,14.345,0.2817,0.7507,0.4829,0.2328,0.6824,8.0905,0.1688,0.5809,0.5809,0.1623,0.5697,51.5666
tests/dataset/img29.jpg,tests/dataset/img30.jpg,Yes,1.0759,1.4669,23.9875,0.4684,0.9679,0.5779,1.0083,1.4201,13.0647,0.6199,1.1134,1.1134,0.573,1.0705,92.1477
tests/dataset/img29.jpg,tests/dataset/img31.jpg,Yes,1.0691,1.4623,23.19,0.4925,0.9925,0.5436,1.0067,1.419,12.9687,0.9138,1.3519,1.3519,0.5081,1.0081,83.1134
tests/dataset/img29.jpg,tests/dataset/img32.jpg,Yes,1.1382,1.5088,25.7097,0.4641,0.9634,0.6228,1.0305,1.4356,13.2706,0.6002,1.0956,1.0956,0.4967,0.9967,82.2729
tests/dataset/img29.jpg,tests/dataset/img33.jpg,Yes,1.031,1.4359,21.2106,0.3637,0.8529,0.5178,0.8925,1.336,12.2427,0.6507,1.1408,1.1408,0.4354,0.9332,76.6795
tests/dataset/img30.jpg,tests/dataset/img31.jpg,Yes,0.3982,0.8924,18.4759,0.161,0.5674,0.319,0.2036,0.6382,7.626,0.2393,0.6917,0.6917,0.1647,0.5739,48.5693
tests/dataset/img30.jpg,tests/dataset/img32.jpg,Yes,0.319,0.7987,17.4024,0.1724,0.5872,0.3797,0.1657,0.5757,6.9393,0.1036,0.4551,0.4551,0.163,0.5709,48.3531
tests/dataset/img30.jpg,tests/dataset/img33.jpg,Yes,0.5007,1.0007,19.9124,0.1758,0.593,0.351,0.2571,0.7171,8.501,0.2274,0.6744,0.6744,0.3405,0.8252,69.2045
tests/dataset/img31.jpg,tests/dataset/img32.jpg,Yes,0.2648,0.7278,15.6472,0.1287,0.5073,0.3627,0.1385,0.5262,6.3206,0.1817,0.6028,0.6028,0.1734,0.589,47.1909
tests/dataset/img31.jpg,tests/dataset/img33.jpg,Yes,0.4745,0.9742,18.9279,0.1416,0.5322,0.3176,0.2614,0.723,8.5341,0.3083,0.7852,0.7852,0.2928,0.7652,60.9802
tests/dataset/img32.jpg,tests/dataset/img33.jpg,Yes,0.3949,0.8887,18.4792,0.2251,0.671,0.434,0.3122,0.7902,9.4148,0.2399,0.6927,0.6927,0.3053,0.7813,62.3512
tests/dataset/img34.jpg,tests/dataset/img35.jpg,Yes,0.3258,0.8072,19.4103,0.1372,0.5239,0.2918,0.2077,0.6444,7.8726,0.2189,0.6617,0.6617,0.3416,0.8266,76.8573
